Form_ID	School_type	Soil_type	Area	Budget	Population_density	Latency	Disability	Property_Area	Target
LP001002	0	0	5849	0		360	1	Urban	Y
LP001003	0	1	4583	1508	128	360	1	Rural	N
LP001005	0	0	3000	0	66	360	1	Urban	Y
LP001006	0	0	2583	2358	120	360	1	Urban	Y
LP001008	0	0	6000	0	141	360	1	Urban	Y
LP001011	0	2	5417	4196	267	360	1	Urban	Y
LP001013	0	0	2333	1516	95	360	1	Urban	Y
LP001014	0	3+	3036	2504	158	360	0	Semiurban	N
LP001018	0	2	4006	1526	168	360	1	Urban	Y
LP001020	0	1	12841	10968	349	360	1	Semiurban	N
LP001024	0	2	3200	700	70	360	1	Urban	Y
LP001027	0	2	2500	1840	109	360	1	Urban	Y
LP001028	0	2	3073	8106	200	360	1	Urban	Y
LP001029	0	0	1853	2840	114	360	1	Rural	N
LP001030	0	2	1299	1086	17	120	1	Urban	Y
LP001032	0	0	4950	0	125	360	1	Urban	Y
LP001034	0	1	3596	0	100	240		Urban	Y
LP001036	1	0	3510	0	76	360	0	Urban	N
LP001038	0	0	4887	0	133	360	1	Rural	N
LP001041	0	0	2600	3500	115		1	Urban	Y
LP001043	0	0	7660	0	104	360	0	Urban	N
LP001046	0	1	5955	5625	315	360	1	Urban	Y
LP001047	0	0	2600	1911	116	360	0	Semiurban	N
LP001050		2	3365	1917	112	360	0	Rural	N
LP001052	0	1	3717	2925	151	360		Semiurban	N
LP001066	0	0	9560	0	191	360	1	Semiurban	Y
LP001068	0	0	2799	2253	122	360	1	Semiurban	Y
LP001073	0	2	4226	1040	110	360	1	Urban	Y
LP001086	0	0	1442	0	35	360	1	Urban	N
LP001087	1	2	3750	2083	120	360	1	Semiurban	Y
LP001091	0	1	4166	3369	201	360		Urban	N
LP001095	0	0	3167	0	74	360	1	Urban	N
LP001097	0	1	4692	0	106	360	1	Rural	N
LP001098	0	0	3500	1667	114	360	1	Semiurban	Y
LP001100	0	3+	12500	3000	320	360	1	Rural	N
LP001106	0	0	2275	2067		360	1	Urban	Y
LP001109	0	0	1828	1330	100		0	Urban	N
LP001112	1	0	3667	1459	144	360	1	Semiurban	Y
LP001114	0	0	4166	7210	184	360	1	Urban	Y
LP001116	0	0	3748	1668	110	360	1	Semiurban	Y
LP001119	0	0	3600	0	80	360	1	Urban	N
LP001120	0	0	1800	1213	47	360	1	Urban	Y
LP001123	0	0	2400	0	75	360		Urban	Y
LP001131	0	0	3941	2336	134	360	1	Semiurban	Y
LP001136	0	0	4695	0	96		1	Urban	Y
LP001137	1	0	3410	0	88		1	Urban	Y
LP001138	0	1	5649	0	44	360	1	Urban	Y
LP001144	0	0	5821	0	144	360	1	Urban	Y
LP001146	1	0	2645	3440	120	360	0	Urban	N
LP001151	1	0	4000	2275	144	360	1	Semiurban	Y
LP001155	1	0	1928	1644	100	360	1	Semiurban	Y
LP001157	1	0	3086	0	120	360	1	Semiurban	Y
LP001164	1	0	4230	0	112	360	1	Semiurban	N
LP001179	0	2	4616	0	134	360	1	Urban	N
LP001186	1	1	11500	0	286	360	0	Urban	N
LP001194	0	2	2708	1167	97	360	1	Semiurban	Y
LP001195	0	0	2132	1591	96	360	1	Semiurban	Y
LP001197	0	0	3366	2200	135	360	1	Rural	N
LP001198	0	1	8080	2250	180	360	1	Urban	Y
LP001199	0	2	3357	2859	144	360	1	Urban	Y
LP001205	0	0	2500	3796	120	360	1	Urban	Y
LP001206	0	3+	3029	0	99	360	1	Urban	Y
LP001207	0	0	2609	3449	165	180	0	Rural	N
LP001213	0	1	4945	0		360	0	Rural	N
LP001222	1	0	4166	0	116	360	0	Semiurban	N
LP001225	0	0	5726	4595	258	360	1	Semiurban	N
LP001228	0	0	3200	2254	126	180	0	Urban	N
LP001233	0	1	10750	0	312	360	1	Urban	Y
LP001238	0	3+	7100	0	125	60	1	Urban	Y
LP001241	1	0	4300	0	136	360	0	Semiurban	N
LP001243	0	0	3208	3066	172	360	1	Urban	Y
LP001245	0	2	1875	1875	97	360	1	Semiurban	Y
LP001248	0	0	3500	0	81	300	1	Semiurban	Y
